Index,Potability
11585,1.108142
11586,1.1168222
11587,0.85533303
11588,0.81532854
11589,0.751523
11590,1.1467723
11591,1.1068943
11592,1.0786364
11593,1.2103461
11594,1.08381
11595,1.1629928
11596,0.9628579
11597,1.0881522
11598,1.109352
11599,1.1597117
11600,1.1510473
11601,1.109352
11602,0.85533303
11603,1.109352
11604,0.89829963
11605,1.004152
11606,1.0071356
11607,1.0256946
11608,1.2492585
11609,0.85533303
11610,1.1675595
11611,1.1011418
11612,1.1122754
11613,1.1010721
11614,1.1629928
11615,1.1253182
11616,1.1388324
11617,1.1399127
11618,1.2444459
11619,1.1460898
11620,1.1656387
11621,1.2038141
11622,0.806528
11623,1.1622548
11624,1.4301103
11625,0.8488488
11626,0.85533303
11627,1.1401224
11628,0.678451
11629,1.2664143
11630,1.0635961
11631,0.87372065
11632,1.1253182
11633,1.2194778
11634,1.0264672
11635,0.84476864
11636,1.1670547
11637,1.109352
11638,1.165548
11639,0.9790608
11640,1.109352
11641,1.1253182
11642,1.0855436
11643,1.1496072
11644,1.08381
11645,1.1132634
11646,1.0729275
11647,1.1253182
11648,1.1629928
11649,1.0855436
11650,1.152214
11651,1.109352
11652,0.9000278
11653,1.4114332
11654,0.8954471
11655,1.0177748
11656,0.9555595
11657,1.1037136
11658,1.1374424
11659,1.0089115
11660,0.95157784
11661,1.1176431
11662,1.3477764
11663,1.1337293
11664,1.1656369
11665,1.2215313
11666,1.1544771
11667,1.109352
11668,1.125386
11669,1.0939124
11670,1.1453853
11671,1.1253182
11672,0.85533303
11673,1.1164871
11674,0.8506161
11675,0.85533303
11676,1.1718493
11677,1.1084589
11678,1.1948465
11679,1.0265163
11680,1.1380687
11681,1.1694533
11682,1.088576
11683,1.3429923
11684,1.0386543
11685,1.148501
11686,1.1171721
11687,1.050627
11688,1.1228096
11689,1.108142
11690,0.74572885
11691,1.1404959
11692,1.1802522
11693,0.8546219
11694,0.95157784
11695,0.8532829
11696,1.1707517
11697,1.1541196
11698,1.1195714
11699,0.88035256
11700,1.1629928
11701,1.1253182
11702,1.1350372
11703,1.0245587
11704,0.8104491
11705,0.78452635
11706,1.1094357
11707,1.0862654
11708,0.9562145
11709,1.1696979
11710,1.1493778
11711,1.159268
11712,0.85533303
11713,1.0813123
11714,0.784453
11715,1.0917686
11716,0.9628824
11717,0.9628579
11718,1.1629928
11719,1.1596116
11720,0.93541
11721,0.751935
11722,1.123839
11723,1.1094217
11724,1.1186309
11725,1.0823288
11726,1.2325546
11727,1.109352
11728,1.2583251
11729,1.2616905
11730,1.1091279
11731,1.2062495
11732,1.0548861
11733,1.1596116
11734,0.99250823
11735,0.751523
11736,1.1629928
11737,1.1792854
11738,0.8532829
11739,1.1625715
11740,1.1380687
11741,1.0954511
11742,0.76533175
11743,0.71482986
11744,1.2643155
11745,1.1629928
11746,1.09375
11747,1.2180215
11748,1.109352
11749,1.1176431
11750,1.200107
11751,1.0853215
11752,0.8607164
11753,0.9025304
11754,0.8551971
11755,1.0696261
11756,1.1253208
11757,1.0893968
11758,0.85533303
11759,1.1764567
11760,1.4475093
11761,1.1104037
11762,1.1629928
11763,0.79004365
11764,0.751523
11765,1.1931973
11766,0.82470983
11767,1.109352
11768,0.9679562
11769,1.1281639
11770,0.85504067
11771,1.109352
11772,1.1319215
11773,0.85533303
11774,1.1650367
11775,1.1253182
11776,1.0070225
11777,1.1949508
11778,1.0076607
11779,1.0768212
11780,1.1010721
11781,1.1387973
11782,1.109352
11783,1.0152724
11784,1.109352
11785,1.109352
11786,1.1297562
11787,1.109352
11788,1.101834
11789,1.1253182
11790,1.0973058
11791,0.95157784
11792,1.0849773
11793,0.87380874
11794,1.0801709
11795,1.2329233
11796,0.73534286
11797,1.4331771
11798,1.11116
11799,1.1042883
11800,0.8678124
11801,0.9072584
11802,1.109352
11803,1.1996081
11804,1.2182872
11805,1.1371543
11806,1.1265619
11807,1.1253182
11808,0.85533303
11809,1.1802886
11810,1.1047
11811,0.8467626
11812,1.5273237
11813,0.85533303
11814,0.85309166
11815,0.99233
11816,1.0937645
11817,1.1428094
11818,1.280512
11819,1.3236452
11820,1.1094217
11821,1.1199777
11822,1.1479247
11823,1.1272831
11824,1.1560147
11825,1.2908182
11826,1.1626685
11827,1.1823889
11828,1.1826102
11829,1.109352
11830,0.8654063
11831,0.67062575
11832,1.3235718
11833,1.1329678
11834,0.8417011
11835,1.4141295
11836,1.0654402
11837,1.1050601
11838,1.1018146
11839,0.9923516
11840,1.1629928
11841,1.1802886
11842,1.1936092
11843,1.1616982
11844,1.1175025
11845,0.85533303
11846,1.129105
11847,0.86210847
11848,1.1253182
11849,0.9923313
11850,1.1629928
11851,0.85533303
11852,1.0850196
11853,1.1010681
11854,1.1609291
11855,0.60087365
11856,0.95157784
11857,1.1961793
11858,1.08381
11859,1.0246848
11860,1.1519849
11861,1.088423
11862,1.3130862
11863,0.93753624
11864,0.96819514
11865,0.751523
11866,1.1904025
11867,1.117524
11868,0.9484107
11869,0.85533303
11870,1.1629928
11871,1.1629928
11872,0.85063446
11873,0.79004663
11874,0.8549799
11875,0.78579164
11876,0.8565761
11877,1.1435508
11878,1.1791469
11879,1.1170129
11880,1.1652586
11881,1.109352
11882,1.1095041
11883,1.112304
11884,1.0769602
11885,1.0071852
11886,1.1072192
11887,1.136415
11888,1.4144263
11889,1.2492585
11890,1.1172471
11891,1.1948607
11892,1.0774944
11893,1.1445239
11894,0.8907835
11895,1.1832244
11896,0.880166
11897,1.1639777
11898,0.85533303
11899,0.74095905
11900,1.1203171
11901,1.4088824
11902,1.0166229
11903,1.1253182
11904,1.1557604
11905,1.2752993
11906,1.1304296
11907,1.1027714
11908,1.0819043
11909,1.3473169
11910,1.2394853
11911,1.1519849
11912,0.85533303
11913,1.0838255
11914,1.3961409
11915,1.2192866
11916,1.084099
11917,1.1130983
11918,0.87252706
11919,0.85533303
11920,1.1802886
11921,1.1521716
11922,0.8337845
11923,0.85533303
11924,1.0976206
11925,1.1667634
11926,1.193201
11927,0.751523
11928,1.11116
11929,1.109352
11930,1.3041358
11931,1.1994741
11932,1.0677733
11933,1.08381
11934,1.1599485
11935,1.1337857
11936,1.1687114
11937,0.94075316
11938,1.0307059
11939,0.85533303
11940,1.1380687
11941,1.1629928
11942,0.88068795
11943,1.1355428
11944,1.1644971
11945,1.1286138
11946,0.89360875
11947,0.95157784
11948,0.7511484
11949,1.0146112
11950,1.0835012
11951,1.1477444
11952,0.9845236
11953,1.1813009
11954,0.93534636
11955,1.1629928
11956,1.2387675
11957,1.4155055
11958,0.82802653
11959,1.1551273
11960,0.77091426
11961,1.2015084
11962,0.85533303
11963,1.1253182
11964,0.8835785
11965,0.751523
11966,0.8529832
11967,0.8549799
11968,1.4145093
11969,0.9084478
11970,0.87372065
11971,0.95157784
11972,0.9487292
11973,1.0810866
11974,1.109352
11975,1.0042597
11976,1.1297022
11977,1.1026692
11978,0.94059485
11979,1.1629928
11980,1.130654
11981,0.9025304
11982,1.1439397
11983,0.87281626
11984,1.1337857
11985,0.89853364
11986,0.85533303
11987,1.3766161
11988,1.1175644
11989,1.1598023
11990,1.109352
11991,1.1464608
11992,1.1253319
11993,0.9446121
11994,1.1431606
11995,0.85533303
11996,0.95114064
11997,0.86440825
11998,1.1337857
11999,0.7709616
12000,0.9158947
12001,0.8282081
12002,1.1336651
12003,1.0980122
12004,1.0725034
12005,1.1904025
12006,1.109352
12007,1.1629928
12008,1.0592834
12009,1.109352
12010,1.0534577
12011,1.1473936
12012,1.0493088
12013,1.1253182
12014,1.1010014
12015,0.8471538
12016,0.79446125
12017,1.1253182
12018,1.1541196
12019,0.8715921
12020,1.3297316
12021,1.2260511
12022,0.75024265
12023,0.8297109
12024,0.94892913
12025,1.1110528
12026,1.1185752
12027,1.1096805
12028,1.1170994
12029,1.2872792
12030,1.1513925
12031,1.0084097
12032,0.9971129
12033,1.1355717
12034,0.95157784
12035,1.1629928
12036,1.08381
12037,0.85533303
12038,1.109352
12039,0.97491056
12040,1.1170129
12041,1.1629792
12042,1.109352
12043,1.1111555
12044,0.85533303
12045,1.165732
12046,1.162638
12047,1.1349853
12048,1.1352445
12049,1.1340095
12050,1.1354157
12051,1.1839846
12052,1.1423051
12053,0.86986953
12054,1.0153145
12055,1.123093
12056,1.1653945
12057,0.9975333
12058,0.9601076
12059,0.741664
12060,1.109352
12061,1.0142286
12062,1.1629928
12063,0.8015365
12064,0.78523666
12065,1.0906845
12066,1.0447518
12067,1.0833288
12068,0.85533303
12069,1.0945401
12070,0.6785875
12071,1.1415966
12072,0.9123306
12073,1.2582575
12074,0.89318734
12075,0.95157784
12076,0.85533303
12077,1.109464
12078,1.2374576
12079,1.0776105
12080,0.8034057
12081,1.109352
12082,1.1904025
12083,1.109352
12084,1.0787408
12085,1.0017618
12086,1.2258584
12087,1.112458
12088,1.1675229
12089,1.1522877
12090,1.109352
12091,0.95768505
12092,1.1253182
12093,1.1431322
12094,1.1456431
12095,1.1629928
12096,0.7943347
12097,1.2085683
12098,1.1089102
12099,0.93753624
12100,1.1115209
12101,0.8561618
12102,1.2106358
12103,1.4149995
12104,1.1565509
12105,1.0923408
12106,1.0906845
12107,1.1863688
12108,1.1609291
12109,1.1668134
12110,1.1550876
12111,0.77058166
12112,1.1802006
12113,1.1821262
12114,1.0243667
12115,1.1236278
12116,1.2518177
12117,0.95157784
12118,1.1253182
12119,1.16929
12120,1.114122
12121,1.1281525
12122,0.9513549
12123,1.109352
12124,0.77789575
12125,1.163767
12126,1.109352
12127,1.103642
12128,1.1380687
12129,1.1629928
12130,0.78523666
12131,1.1111541
12132,0.95157784
12133,0.7523497
12134,0.8695474
12135,1.1176174
12136,1.109352
12137,1.1520915
12138,1.1513587
12139,1.1324159
12140,0.99081653
12141,1.2107048
12142,1.1223294
12143,1.1253182
12144,1.2337228
12145,0.751523
12146,0.85289526
12147,1.1587027
12148,1.0138083
12149,1.1055251
12150,1.0852791
12151,1.2106358
12152,1.1104622
12153,0.8776669
12154,1.1170129
12155,1.1091917
12156,0.85533303
12157,0.7511185
12158,0.75019056
12159,0.9994308
12160,1.1667613
12161,1.1098708
12162,1.3935452
12163,1.1128248
12164,1.1629928
12165,0.85449654
12166,1.116026
12167,0.67775464
12168,1.1253182
12169,1.109352
12170,1.1629928
12171,1.2140406
12172,1.1769862
12173,1.109352
12174,1.1541196
12175,1.1802522
12176,1.109352
12177,1.1596116
12178,1.2309753
12179,1.1656325
12180,1.254925
12181,1.1708785
12182,1.1629928
12183,1.1961793
12184,1.1088995
12185,1.2181128
12186,1.1692446
12187,1.3118511
12188,0.85533303
12189,1.352995
12190,1.109352
12191,0.75178653
12192,1.0840485
12193,1.3072393
12194,0.9179547
12195,1.1629928
12196,1.1942282
12197,1.1169293
12198,1.2073646
12199,1.109352
12200,1.1253182
12201,1.1683227
12202,1.2057543
12203,0.77489376
12204,0.78523666
12205,0.751523
12206,1.1346512
12207,0.95062363
12208,0.7901878
12209,1.1253182
12210,1.0919889
12211,1.103644
12212,1.2324561
12213,1.138951
12214,0.97874844
12215,1.1169561
12216,1.1473936
12217,1.1097679
12218,1.1629928
12219,1.112304
12220,1.1056645
12221,1.1537318
12222,1.411408
12223,1.109352
12224,0.85541517
12225,1.1174031
12226,1.1629928
12227,1.1537844
12228,1.1156838
12229,1.1924691
12230,1.1453853
12231,1.1832244
12232,1.2645642
12233,1.2324032
12234,1.109352
12235,1.0838436
12236,0.9489357
12237,0.9867435
12238,1.1763287
12239,1.3719908
12240,1.0770315
12241,1.2106358
12242,1.1557604
12243,1.0952576
12244,1.0070225
12245,0.79446125
12246,1.1253182
12247,1.3009417
12248,0.88700134
12249,0.893164
12250,1.5725428
12251,0.99510777
12252,1.0500807
12253,1.2741505
12254,0.89318734
12255,1.1119276
12256,1.1337857
12257,1.2274565
12258,0.85533303
12259,1.1630626
12260,1.2916505
12261,1.109352
12262,1.1254214
12263,1.1494145
12264,1.109352
12265,1.109352
12266,1.10571
12267,1.1815829
12268,1.134587
12269,1.1627647
12270,0.951228
12271,1.1387788
12272,1.109352
12273,1.1449645
12274,1.1587027
12275,1.1401358
12276,1.109352
12277,1.109352
12278,0.893164
12279,1.2005379
12280,0.85533303
12281,1.4144263
12282,0.8578944
12283,0.6803845
12284,1.109352
12285,1.1253182
12286,0.8682604
12287,1.109352
12288,1.1136776
12289,1.1935085
12290,1.1962724
12291,1.0017618
12292,1.0497203
12293,1.1336651
12294,1.1340206
12295,0.9513549
12296,1.109352
12297,1.1323379
12298,1.133852
12299,1.1107246
12300,1.4626633
12301,1.1453853
12302,1.5026914
12303,1.1995912
12304,1.2240067
12305,1.4166629
12306,1.0578238
12307,0.751523
12308,1.1695818
12309,1.1832244
12310,1.0047436
12311,1.1068369
12312,0.85336506
12313,1.1253182
12314,1.2233926
12315,0.95157784
12316,0.86250186
12317,1.2194778
12318,1.1626215
12319,0.93255943
12320,0.751523
12321,1.2332898
12322,0.85533303
12323,0.85533303
12324,0.8637194
12325,0.85533303
12326,1.1629928
12327,0.85541517
12328,1.1760061
12329,1.1633153
12330,0.95157784
12331,1.1253182
12332,1.1253182
12333,1.0601349
12334,1.1750867
12335,1.109352
12336,1.1118435
12337,1.1629928
12338,0.85533303
12339,1.0849541
12340,1.4759452
12341,1.1374389
12342,1.109352
12343,1.4059556
12344,0.8561618
12345,1.1296957
12346,1.1050882
12347,0.77179587
12348,1.0865175
12349,1.1788574
12350,1.1458569
12351,1.1802886
12352,1.0532728
12353,0.95157784
12354,1.2855359
12355,1.1340095
12356,1.1016303
12357,1.1253182
12358,1.075616
12359,1.1095935
12360,1.1253182
12361,1.1560147
12362,1.0841224
12363,1.109352
12364,1.4766349
12365,1.1923921
12366,1.1175857
12367,1.109352
12368,1.3755088
12369,0.9447021
12370,1.0812067
12371,1.232404
12372,1.1970668
12373,1.1629928
12374,1.1253827
12375,1.1629928
12376,1.1557322
12377,1.11845
12378,0.79446125
12379,1.168627
12380,0.85533303
12381,0.6729504
12382,1.1618173
12383,1.1629928
12384,1.0534577
12385,0.8729316
12386,0.751523
12387,1.109352
12388,1.1072996
12389,1.0838436
12390,1.411408
12391,0.8419572
12392,0.65606964
12393,1.1094217
12394,1.0687832
12395,1.228145
12396,0.8549285
12397,1.0632411
12398,1.3644457
12399,1.2186234
12400,0.98920643
12401,1.1337857
12402,1.1311692
12403,1.1381384
12404,1.1936336
12405,1.1987402
12406,1.220841
12407,1.1483388
12408,1.1860242
12409,1.1366628
12410,1.109352
12411,1.1124629
12412,1.1638598
12413,1.1629928
12414,0.9470657
12415,1.4416782
12416,0.9071586
12417,1.109352
12418,1.1915826
12419,1.1629928
12420,1.1609291
12421,1.109352
12422,1.1629928
12423,1.1529686
12424,1.109352
12425,1.109352
12426,1.0758896
12427,0.95452106
12428,0.8293185
12429,1.1510473
12430,1.1175663
12431,1.3051002
12432,1.1432303
12433,1.1104734
12434,1.1106795
12435,0.95157784
12436,1.0635483
12437,1.107289
12438,1.097236
12439,1.0535008
12440,1.1729376
12441,1.1802886
12442,0.751523
12443,0.751523
12444,1.1175658
12445,1.253421
12446,1.0782067
12447,0.833241
12448,1.109352
12449,0.8524127
12450,1.109352
12451,1.1596116
12452,0.8549799
12453,1.1659981
12454,1.2439137
12455,0.6786709
12456,0.8551971
12457,0.9663455
12458,0.85533303
12459,0.95265716
12460,0.8554338
12461,1.059669
12462,0.9450462
12463,1.1629928
12464,1.1094217
12465,1.1629928
12466,1.1253182
12467,1.1691947
12468,1.109352
12469,1.1321208
12470,1.1604141
12471,1.0913398
12472,1.1957049
12473,0.79446125
12474,1.1904246
12475,1.109352
12476,0.85533303
12477,1.1629928
12478,1.1588942
12479,1.3392613
12480,1.2209878
12481,0.95157784
12482,0.7121813
12483,1.1297022
12484,1.4214833
12485,0.85533303
12486,1.109352
12487,0.7205723
12488,0.91287816
12489,1.1694249
12490,1.4144356
12491,1.1253182
12492,1.0722204
12493,1.1520773
12494,0.86435413
12495,1.1997583
12496,0.8980825
12497,1.1253182
12498,1.1154727
12499,1.068055
12500,1.1485926
12501,1.1016303
12502,0.85612893
12503,1.1720619
12504,1.2933717
12505,0.95157784
12506,0.95265716
12507,0.95157784
12508,1.1740911
12509,1.1667919
12510,1.0824927
12511,1.1253182
12512,1.1253182
12513,1.2534541
12514,1.2945489
12515,1.109352
12516,1.0071852
12517,1.1079808
12518,1.1520673
12519,1.0578092
12520,0.7660344
12521,1.1616982
12522,1.0855664
12523,0.87372065
12524,1.105335
12525,0.87372065
12526,1.1308832
12527,1.1109574
12528,1.0753238
12529,0.85533303
12530,1.109352
12531,0.95157784
12532,0.751523
12533,0.96568143
12534,1.1629928
12535,1.068055
12536,0.77448416
12537,1.1732512
12538,1.0417312
12539,0.91613954
12540,1.2533957
12541,1.1629928
12542,1.0776868
12543,1.1644553
12544,1.4150732
12545,0.7587749
12546,1.155305
12547,1.1207241
12548,1.0758896
12549,1.1002437
12550,1.4211829
12551,1.0110168
12552,1.1185752
12553,1.1061151
12554,1.3304185
12555,0.93351495
12556,1.411408
12557,0.6728807
12558,0.7554126
12559,0.98807085
12560,1.1064222
12561,1.1629928
12562,1.0813074
12563,1.0824927
12564,1.2339358
12565,1.2486748
12566,1.1380862
12567,1.1653563
12568,1.1790936
12569,0.85533303
12570,1.1629928
12571,1.1629928
12572,1.1325138
12573,1.1928645
12574,1.1326392
12575,0.8540784
12576,0.7509705
12577,1.1667634
12578,0.8532829
12579,1.097178
12580,1.1541196
12581,1.1629928
12582,1.1003215
12583,1.1094217
12584,1.2498349
12585,0.85533303
12586,1.1253182
12587,1.2938945
12588,1.3944944
12589,1.1323073
12590,1.109352
12591,1.1496072
12592,0.7770176
12593,1.1656826
12594,0.84702677
12595,1.1253182
12596,0.63791627
12597,1.1629928
12598,0.85063446
12599,1.1629928
12600,1.1619203
12601,0.80700225
12602,1.2382767
12603,1.1224023
12604,1.2107052
12605,1.411408
12606,1.1253182
12607,1.1382308
12608,0.8619669
12609,0.85533303
12610,1.1627183
12611,1.0806139
12612,1.167819
12613,1.1391459
12614,1.2235234
12615,0.85085
12616,1.1426951
12617,0.90568274
12618,0.7255217
12619,1.4171379
12620,0.80749947
12621,1.1195674
12622,1.0921195
12623,1.1002437
12624,1.2507515
12625,1.0829076
12626,0.85533303
12627,1.419191
12628,1.1047
12629,1.1687433
12630,1.4002279
12631,0.83946186
12632,1.1214141
12633,1.2319328
12634,1.1071926
12635,1.1625766
12636,1.2802833
12637,1.1253182
12638,1.0709593
12639,1.411484
12640,0.79483193
12641,1.0956823
12642,1.1629928
12643,0.891975
12644,1.1570011
12645,1.2760671
12646,1.109352
12647,1.1629928
12648,1.109352
12649,1.3723935
12650,1.1629928
12651,1.1226485
12652,1.109352
12653,0.8943075
12654,0.751523
12655,1.1048384
12656,1.1272992
12657,1.112193
12658,1.1094217
12659,0.85533303
12660,1.1253182
12661,1.1254002
12662,1.0488889
12663,1.2520609
12664,0.85533303
12665,1.112304
12666,1.3094783
12667,1.1629928
12668,1.05168
12669,0.9670834
12670,0.85533303
12671,1.109352
12672,1.1336651
12673,1.3391951
12674,1.0121768
12675,1.1477698
12676,0.9025304
12677,0.85878986
12678,1.0534577
12679,1.1144181
12680,1.0722204
12681,1.2026987
12682,1.1223326
12683,0.7987427
12684,1.1431322
12685,1.109352
12686,0.7451253
12687,1.1847106
12688,1.1976826
12689,0.87372065
12690,1.0854033
12691,1.109352
12692,1.1212165
12693,1.129274
12694,1.1556833
12695,1.1633153
12696,1.220841
12697,0.9923516
12698,1.166831
12699,1.1198659
12700,1.0838425
12701,1.1075863
12702,1.1253182
12703,1.2056514
12704,0.895295
12705,1.1770512
12706,1.1556833
12707,0.6716202
12708,1.2221793
12709,0.95768505
12710,1.109352
12711,1.1113732
12712,1.1718239
12713,0.9667297
12714,0.9300089
12715,1.0774764
12716,1.0939646
12717,1.112458
12718,0.75150347
12719,1.0865175
12720,1.170614
12721,1.0841224
12722,0.7879056
12723,1.1082098
12724,1.0914848
12725,1.0823375
12726,1.1644171
12727,1.150544
12728,1.4456923
12729,1.1616982
12730,0.85533303
12731,1.0139687
12732,1.1043
12733,1.1524664
12734,1.140046
12735,0.9591557
12736,0.9513676
12737,1.4559791
12738,0.83946186
12739,0.784453
12740,1.1051852
12741,1.6444298
12742,1.1793681
12743,1.130226
12744,1.4284078
12745,0.76533175
12746,1.109352
12747,1.1146774
12748,1.4019821
12749,0.86434877
12750,1.109352
12751,1.445757
12752,1.1276759
12753,1.2018044
12754,1.2324024
12755,1.1519849
12756,1.4180988
12757,1.1253182
12758,1.1629928
12759,1.1629928
12760,1.1781878
12761,1.1624416
12762,1.1961187
12763,1.1777637
12764,1.052041
12765,1.109352
12766,0.95157784
12767,1.3686482
12768,0.85533303
12769,1.0770046
12770,1.027341
12771,1.1339033
12772,1.109352
12773,1.1175236
12774,0.8729958
12775,1.2079744
12776,0.750211
12777,0.86539984
12778,1.0780053
12779,1.1079111
12780,1.1597117
12781,1.421642
12782,1.1921657
12783,1.1439892
12784,1.0866154
12785,0.85689205
12786,1.1659172
12787,1.2324024
12788,0.97955936
12789,1.109352
12790,1.1254214
12791,1.1054828
12792,1.1253182
12793,0.9071586
12794,1.1094458
12795,0.85533303
12796,1.1644971
12797,1.0065142
12798,1.1079111
12799,1.1718234
12800,1.1048844
12801,0.96305233
12802,0.7849259
12803,0.920739
12804,0.991853
12805,0.9172452
12806,1.1460607
12807,1.1519849
12808,1.3581553
12809,0.6712286
12810,1.0865034
12811,1.1239297
12812,0.7343795
12813,1.1093351
12814,1.0889733
12815,0.95697564
12816,1.1602176
12817,1.3786241
12818,1.1893537
12819,0.85533303
12820,1.1587027
12821,1.1482831
12822,1.1039025
12823,1.1508588
12824,1.1609502
12825,1.0042901
12826,1.212914
12827,1.109352
12828,0.67789364
12829,1.4393625
12830,1.213589
12831,0.85533303
12832,1.109352
12833,0.98587203
12834,1.1453499
12835,1.052041
12836,1.1847053
12837,1.2608008
12838,0.75150347
12839,1.1593584
12840,0.8549799
12841,1.1904025
12842,0.9759572
12843,1.4974298
12844,1.3053628
12845,0.9401972
12846,0.9846465
12847,1.079928
12848,1.1170955
12849,1.1629928
12850,1.1072623
12851,1.197555
12852,1.1629928
12853,0.8354833
12854,1.0801914
12855,0.85533303
12856,0.9915635
12857,1.2503359
12858,0.89385647
12859,1.1924633
12860,1.1541196
12861,1.1495863
12862,1.1110617
12863,1.1519183
12864,1.2107052
12865,1.1212852
12866,0.85533303
12867,1.109352
12868,0.7471967
12869,1.0926676
12870,0.78579164
12871,0.78579164
12872,1.1513644
12873,1.0838436
12874,1.1629928
12875,1.2774647
12876,0.7881463
12877,1.1956071
12878,1.1317192
12879,0.7844689
12880,1.109352
12881,1.1950878
12882,1.1620958
12883,1.1716636
12884,1.1289023
12885,1.1361759
12886,1.1218516
12887,1.2063171
12888,1.1003926
12889,1.1629928
12890,1.1073493
12891,1.1832244
12892,1.0383995
12893,1.1119117
12894,1.2520216
12895,0.95157784
12896,1.2804359
12897,1.2275208
12898,1.1068369
12899,0.761549
12900,1.109352
12901,1.1593822
12902,1.109352
12903,1.1560147
12904,0.84475106
12905,1.1253182
12906,1.1328869
12907,1.1279434
12908,1.0485542
12909,0.85533303
12910,0.85533303
12911,1.109352
12912,1.2615664
12913,0.751523
12914,1.4456037
12915,1.0025522
12916,0.85533303
12917,1.105276
12918,1.1620638
12919,0.751523
12920,0.85533303
12921,1.1010721
12922,1.1632822
12923,1.1629928
12924,0.840624
12925,1.1390027
12926,1.1655853
12927,0.7271464
12928,1.1141114
12929,1.109352
12930,1.1118829
12931,0.8484454
12932,1.1537826
12933,1.109352
12934,1.1253182
12935,0.85533303
12936,1.2135898
12937,0.83704144
12938,0.9518893
12939,1.1629928
12940,1.0034655
12941,1.1253182
12942,0.89517677
12943,1.0798182
12944,1.13405
12945,1.3414922
12946,1.1936336
12947,1.1629928
12948,1.109352
12949,1.1095041
12950,1.0072552
12951,1.1171266
12952,1.2214171
12953,1.1659172
12954,1.3594037
12955,1.0761266
12956,1.08381
12957,1.1629928
12958,1.1203849
12959,1.4220556
12960,1.0762931
12961,1.1672975
12962,0.8729316
12963,0.74524844
12964,1.1612318
12965,1.1632844
12966,1.1266156
12967,1.2097967
12968,1.109352
12969,1.1137435
12970,1.1629928
12971,0.87372065
12972,0.8290389
12973,1.2459036
12974,1.1717104
12975,1.2307233
12976,1.1253182
12977,1.109352
12978,1.0027553
12979,1.1253182
12980,0.85533303
12981,1.1137394
12982,1.1068943
12983,1.109352
12984,0.99147135
12985,1.1659172
12986,0.85533303
12987,1.4155055
12988,1.1408545
12989,1.4002279
12990,1.1909103
12991,0.9690695
12992,1.1490077
12993,0.8163408
12994,1.1743965
12995,1.1629928
12996,1.1079111
12997,0.7355559
12998,1.109352
12999,1.109352
13000,1.0920678
13001,0.95465547
13002,0.83327276
13003,1.1323906
13004,1.1078725
13005,1.11116
13006,0.95157784
13007,1.109352
13008,0.9516358
13009,1.094467
13010,0.97239596
13011,0.85533303
13012,1.2647922
13013,0.95157784
13014,1.0921198
13015,1.1147912
13016,1.1613067
13017,0.7326169
13018,1.1482831
13019,1.1038481
13020,1.162638
13021,1.1079111
13022,1.2521863
13023,0.9755985
13024,0.9306098
13025,1.1802886
13026,0.8561543
13027,1.079837
13028,1.1048844
13029,1.1253182
13030,1.1156183
13031,1.109352
13032,1.1694915
13033,1.2066139
13034,1.1632822
13035,1.1629928
13036,1.1633428
13037,1.1253182
13038,1.1094217
13039,1.1049078
13040,1.1024083
13041,1.1629928
13042,1.1119117
13043,1.1064222
13044,1.0603257
13045,1.254834
13046,1.109352
13047,1.1051234
13048,1.1802522
13049,1.1629928
13050,1.3271908
13051,1.109352
13052,1.1038481
13053,1.2292333
13054,0.8546674
13055,1.13083
13056,1.1311677
13057,1.3267787
13058,1.0830791
13059,1.1629928
13060,0.7806825
13061,1.109352
13062,1.109352
13063,0.85533303
13064,1.4235475
13065,0.9404174
13066,1.1927617
13067,1.145024
13068,0.87282234
13069,1.0920678
13070,0.85533303
13071,0.751523
13072,0.751523
13073,1.1986792
13074,0.751523
13075,1.2453971
13076,0.7858324
13077,1.4181415
13078,1.1722283
13079,1.3487581
13080,1.2192416
13081,1.4717293
13082,0.85533303
13083,0.8410173
13084,0.7415236
13085,1.2977242
13086,1.1708975
13087,1.1068943
13088,1.0586495
13089,0.85533303
13090,0.85533303
13091,1.1629928
13092,1.1832244
13093,1.2934265
13094,1.1832244
13095,1.1125658
13096,1.1323379
13097,1.1186309
13098,1.2102284
13099,0.9022734
13100,1.168379
13101,1.0745801
13102,1.1095041
13103,1.2006402
13104,1.1337488
13105,0.88272864
13106,1.0564109
13107,1.156497
13108,0.751523
13109,1.1254002
13110,1.1904037
13111,1.109352
13112,1.1115016
13113,1.165548
13114,1.1094217
13115,1.0907198
13116,1.0670993
13117,0.98981744
13118,0.85533303
13119,0.7786099
13120,0.87351173
13121,0.8015168
13122,0.85533303
13123,0.74541825
13124,1.1219419
13125,0.7708974
13126,1.1550006
13127,1.1317976
13128,0.94059485
13129,1.5091931
13130,0.84448725
13131,0.6956458
13132,0.85653377
13133,1.2767787
13134,1.1535735
13135,1.0621245
13136,0.89022785
13137,1.1170129
13138,1.0838436
13139,1.247103
13140,1.1094458
13141,0.86559427
13142,1.0941293
13143,0.8532829
13144,1.2453971
13145,1.1389027
13146,1.2616366
13147,1.109352
13148,1.2904922
13149,1.0919721
13150,1.1629928
13151,0.8824879
13152,1.1358234
13153,1.2167026
13154,1.1960641
13155,1.2464157
13156,1.2140404
13157,1.1433524
13158,1.1963425
13159,1.2583374
13160,1.109352
13161,1.147564
13162,1.1557604
13163,1.1557211
13164,1.2483933
13165,1.1072192
13166,1.1797537
